log_id,session_id,response_time_ms,request_path,device,hour,is_error
L002327,S0384,299.0,/product,desktop,15,0
L002328,S0074,133.0,/product,MOBILE,12,0
L002329,S0159,251.0,/category,mobile,8,0
L002330,S0059,,/home,desktop,19,0
L002331,S0115,51.0,/category,mobile,11,0
L002332,S0388,4.0,/home,mobile,12,0
L002333,S0316,132.0,/category,Mobile,8,0
L002334,S0037,140.0,/checkout,mobile,5,0
L002335,S0248,188.0,/cart,desktop,19,0
L002336,S0149,389.0,/product,mobile,19,0
L002337,S0103,262.0,/product,desktop,11,0
L002338,S0166,59.0,/product,DESKTOP,7,0
L002339,S0032,272.0,/product,Mobile,11,0
L002340,S0351,127.0,/home,Mobile,6,1
L002341,S0397,256.0,/home,desktop,20,0
L002342,S0389,57.0,/home,mobile,22,0
L002343,S0092,210.0,/category,Mobile,10,0
L002344,S0005,109.0,/home,desktop,1,0
L002345,S0277,174.0,/category,mobile,15,0
L002346,S0250,282.0,/product,Mobile,8,0
L002347,S0005,209.0,/category,mobile,18,0
L002348,S0103,144.0,/cart,MOBILE,16,0
L002349,S0119,134.0,/home,MOBILE,18,0
L002350,S0268,137.0,/category,MOBILE,7,0
L002351,S0300,272.0,/checkout,MOBILE,15,0
L002352,S0265,245.0,/home,Mobile,1,1
L002353,S0123,146.0,/product,mobile,21,0
L002354,S0260,160.0,/category,desktop,18,0
L002355,S0287,67.0,/checkout,desktop,17,0
L002356,S0295,268.0,/cart,desktop,8,0
L002357,S0200,261.0,/product,mobile,7,0
L002358,S0210,87.0,/checkout,MOBILE,8,0
L002359,S0293,17.0,/home,desktop,15,0
L002360,S0083,279.0,/product,MOBILE,19,0
L002361,S0010,41.0,/product,Mobile,3,0
L002362,S0211,151.0,/category,desktop,9,0
L002363,S0385,161.0,/checkout,MOBILE,18,0
L002364,S0032,133.0,/home,Mobile,11,0
L002365,S0192,158.0,/home,mobile,19,0
L002366,S0354,108.0,/home,desktop,14,0
L002367,S0298,229.0,/home,mobile,12,0
L002368,S0015,,/cart,desktop,3,0
L002369,S0309,304.0,/product,Mobile,17,0
L002370,S0362,231.0,/category,Mobile,20,0
L002371,S0198,260.0,/category,mobile,8,0
L002372,S0141,119.0,/cart,desktop,21,0
L002373,S0075,285.0,/checkout,desktop,19,1
L002374,S0029,244.0,/product,DESKTOP,2,0
L002375,S0198,187.0,/checkout,mobile,23,0
L002376,S0382,159.0,/category,mobile,19,0
L002377,S0165,183.0,/product,Mobile,10,0
L002378,S0365,200.0,/category,mobile,23,0
L002379,S0349,291.0,/product,MOBILE,13,0
L002380,S0098,226.0,/checkout,mobile,3,0
L002381,S0096,218.0,/category,mobile,19,0
L002382,S0114,158.0,/category,MOBILE,21,0
L002383,S0019,131.0,/product,mobile,20,0
L002384,S0388,278.0,/home,Mobile,17,1
L002385,S0246,116.0,/product,desktop,10,0
L002386,S0209,37.0,/product,MOBILE,9,0
L002387,S0368,126.0,/home,DESKTOP,11,0
L002388,S0022,130.0,/home,mobile,16,0
L002389,S0093,259.0,/home,desktop,7,0
L002390,S0068,247.0,/home,mobile,2,0
L002391,S0361,138.0,/home,mobile,20,0
L002392,S0135,105.0,/product,Mobile,18,0
L002393,S0062,291.0,/home,mobile,16,0
L002394,S0084,123.0,/cart,Mobile,19,0
L002395,S0314,75.0,/home,desktop,22,0
L002396,S0131,234.0,/home,desktop,21,0
L002397,S0129,117.0,/home,Mobile,2,0
L002398,S0337,224.0,/home,mobile,22,0
L002399,S0092,279.0,/product,mobile,19,0
L002400,S0273,237.0,/category,mobile,9,0
L002401,S0101,144.0,/product,desktop,0,0
L002402,S0210,228.0,/checkout,MOBILE,13,0
L002403,S0007,120.0,/product,mobile,20,0
L002404,S0114,,/home,desktop,3,0
L002405,S0265,209.0,/home,Mobile,2,0
L002406,S0288,175.0,/product,desktop,19,0
L002407,S0322,229.0,/home,mobile,10,0
L002408,S0332,191.0,/category,mobile,10,0
L002409,S0276,169.0,/category,mobile,11,1
L002410,S0290,116.0,/product,mobile,19,0
L002411,S0216,,/cart,Mobile,3,0
L002412,S0228,117.0,/category,mobile,6,0
L002413,S0030,140.0,/product,desktop,9,0
L002414,S0324,185.0,/product,desktop,14,0
L002415,S0047,184.0,/home,desktop,16,0
L002416,S0174,146.0,/product,mobile,23,0
L002417,S0177,116.0,/home,mobile,10,0
L002418,S0158,166.0,/home,DESKTOP,23,0
L002419,S0175,21.0,/category,DESKTOP,11,0
L002420,S0313,188.0,/checkout,mobile,0,0
L002421,S0383,202.0,/home,DESKTOP,16,0
L002422,S0170,270.0,/product,MOBILE,7,0
L002423,S0185,165.0,/product,mobile,6,0
L002424,S0086,82.0,/category,Mobile,5,0
L002425,S0060,246.0,/home,desktop,15,0
L002426,S0267,243.0,/home,MOBILE,15,0
L002427,S0055,233.0,/home,Mobile,20,0
L002428,S0076,142.0,/product,desktop,2,0
L002429,S0178,284.0,/home,MOBILE,9,0
L002430,S0011,,/product,mobile,17,0
L002431,S0370,270.0,/home,mobile,3,0
L002432,S0251,143.0,/product,mobile,10,0
L002433,S0160,283.0,/product,MOBILE,0,0
L002434,S0387,5.0,/home,MOBILE,18,0
L002435,S0261,297.0,/cart,mobile,23,0
L002436,S0078,313.0,/product,MOBILE,10,0
L002437,S0175,270.0,/checkout,mobile,3,0
L002438,S0238,165.0,/checkout,mobile,0,0
L002439,S0345,109.0,/product,mobile,17,0
L002440,S0282,187.0,/home,MOBILE,15,0
L002441,S0316,240.0,/checkout,MOBILE,18,0
L002442,S0135,264.0,/cart,MOBILE,18,0
L002443,S0316,267.0,/checkout,mobile,7,0
L002444,S0382,,/product,Mobile,3,0
L002445,S0276,194.0,/category,desktop,21,0
L002446,S0286,164.0,/checkout,MOBILE,19,0
L002447,S0338,138.0,/product,desktop,11,0
L002448,S0041,100.0,/home,mobile,11,0
L002449,S0364,249.0,/product,desktop,1,0
L002450,S0130,209.0,/product,MOBILE,9,0
L002451,S0359,130.0,/cart,Mobile,15,0
L002452,S0269,18.0,/home,MOBILE,7,0
L002453,S0019,134.0,/cart,mobile,7,0
L002454,S0273,216.0,/cart,mobile,14,0
L002455,S0062,213.0,/home,mobile,3,0
L002456,S0317,238.0,/home,MOBILE,11,0
L002457,S0139,333.0,/category,mobile,8,0
L002458,S0245,161.0,/home,MOBILE,20,0
L002459,S0066,219.0,/product,mobile,23,0
L002460,S0125,295.0,/home,desktop,19,0
L002461,S0285,156.0,/category,mobile,2,0
L002462,S0275,203.0,/home,mobile,22,0
L002463,S0324,114.0,/cart,DESKTOP,14,0
L002464,S0042,54.0,/category,desktop,1,0
L002465,S0045,357.0,/product,DESKTOP,11,0
L002466,S0049,220.0,/home,mobile,1,0
L002467,S0282,242.0,/checkout,mobile,22,0
L002468,S0102,148.0,/category,mobile,13,0
L002469,S0368,150.0,/product,desktop,20,0
L002470,S0325,39.0,/home,DESKTOP,12,0
L002471,S0066,235.0,/category,mobile,23,0
L002472,S0136,143.0,/cart,MOBILE,14,0
L002473,S0276,272.0,/home,desktop,22,0
L002474,S0183,116.0,/home,mobile,6,0
L002475,S0186,127.0,/product,mobile,22,0
L002476,S0010,295.0,/home,mobile,4,0
L002477,S0156,176.0,/product,MOBILE,9,1
L002478,S0393,338.0,/product,desktop,11,0
L002479,S0270,173.0,/cart,Mobile,11,0
L002480,S0319,108.0,/home,MOBILE,1,1
L002481,S0309,174.0,/home,MOBILE,6,0
L002482,S0399,222.0,/category,mobile,15,0
L002483,S0053,255.0,/product,MOBILE,0,0
L002484,S0394,101.0,/home,desktop,23,0
L002485,S0143,83.0,/category,mobile,13,0
L002486,S0184,165.0,/home,desktop,14,0
L002487,S0275,,/category,MOBILE,4,0
L002488,S0190,268.0,/category,mobile,23,0
L002489,S0369,189.0,/home,MOBILE,4,0
L002490,S0178,286.0,/category,MOBILE,5,0
L002491,S0033,214.0,/cart,mobile,14,0
L002492,S0227,295.0,/product,desktop,6,0
L002493,S0008,389.0,/product,desktop,20,0
L002494,S0044,78.0,/product,DESKTOP,20,0
L002495,S0030,,/category,desktop,3,0
L002496,S0128,224.0,/product,MOBILE,8,0
L002497,S0304,269.0,/category,Mobile,19,0
L002498,S0075,101.0,/home,mobile,23,0
L002499,S0243,184.0,/category,MOBILE,13,0
L002500,S0244,95.0,/checkout,mobile,10,0
L000001,S0176,275.0,/home,Mobile,23,0
L000002,S0197,217.0,/category,mobile,8,0
